/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(1, 1, 1, -1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.78

 -- buyEURUSD : -0.97

 -- buyAUDUSD : 0.25

(-1, 0, -1, -1, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 1.50

 -- buyAUDUSD : -0.50

(1, 0, 1, -1, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 4.99

 -- buyAUDUSD : -1.00

(1, -2, -1, -2, 1, -2, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, -1, -1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.50

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(1, 1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 3.75

 -- buyEURUSD : -0.88

 -- buyAUDUSD : 4.99

(1, 0, 1, 0, 1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : -0.91

 -- buyEURUSD : 2.87

 -- buyAUDUSD : 2.52

(1, 0, 1, -2, 1, 0, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 2.50

 -- buyAUDUSD : 0.00

(1, -2, 1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 2.50

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, -1, 0, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 1.63

 -- buyEURUSD : -0.98

 -- buyAUDUSD : 2.03

(-1, -1, -1, 0, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -1.00

 -- buyEURUSD : 3.53

 -- buyAUDUSD : 3.00

(1, 0, -1, 0, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 5.00

 -- buyEURUSD : -0.63

 -- buyAUDUSD : 3.51

(1, 1, 1, -1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : -0.75

 -- buyEURUSD : 2.25

 -- buyAUDUSD : 0.00

(1, -1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 2.00

 -- buyEURUSD : -0.75

 -- buyAUDUSD : -0.94

(-1, -1, -1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 1.50

 -- buyAUDUSD : 3.19

(1, -1, -1, 1, -1, 1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.86

 -- buyEURUSD : -1.00

 -- buyAUDUSD : 2.00

(-1, 1, 1, 1, 1, -1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.63

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -0.91

(-1, -1, -1, 0, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

(-1, -1, -1, 0, -1, 2, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : -0.50

(-1, 0, 1, 1, 1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : -0.59

 -- buyEURUSD : -0.50

 -- buyAUDUSD : -0.50

(-1, 2, -1, 0, -1, 0, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : -0.50

 -- buyAUDUSD : 0.00

(-1, 1, -1, 1, -1, 1, 1)
 -- nothing : 0.00

 -- buyGBPUSD : 4.00

 -- buyEURUSD : -0.00

 -- buyAUDUSD : 2.50

(-1, 0, -1, 1, -1, 1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 4.65

 -- buyEURUSD : -1.00

 -- buyAUDUSD : -1.00

(1, 0, 1, 0, 1, -1, 3)
 -- nothing : 0.00

 -- buyGBPUSD : 3.50

 -- buyEURUSD : 4.52

 -- buyAUDUSD : -1.00

(1, -2, 1, -1, -1, -1, 2)
 -- nothing : 0.00

 -- buyGBPUSD : 0.00

 -- buyEURUSD : 0.00

 -- buyAUDUSD : 0.00

